TAG,SP,QUAD,XCO,YCO,D12,D15,D17,D19,D21,,,,,,,,,,
2321,GIROPA,1,7.6,6.9,11.4,11.5,11.6,0,0,,,,,,,,,,
2323,DACRR1,1,9.7,10.9,20.4,19.8,20.2,20,20.1,,,,,,,,,,
2324,KOOMMA,1,10.7,11.6,99,99,99,99.3,99.3,,,,,,,,,,
2324A,NAUCOF,1,10.5,11.8,0,11,11.4,12,12.8,,,,,,,,,,
2325,SHORL1,1,3.9,10.8,20.5,22.9,24.9,26,27.4,,,,,,,,,,
2325A,APORPR,1,4,12.7,11.3,0,0,0,0,,,,,,,,,,
2325B,GREWMI,1,1.6,13.7,22.4,23.8,24.3,24.8,25.7,,,,,,,,,,
2325C,MACALO,1,3.6,10.6,0,11.5,11.9,0,0,,,,,,,,,,
2329,IXONIC,1,9.2,17.8,40.2,40.1,0,0,0,,,,,,,,,,
2329A,APORPE,1,6.7,17.6,13.9,0,0,0,0,,,,,,,,,,
2330A,XYLOM1,1,18,14.2,27.2,26.6,0,0,0,,,,,,,,,,
2330B,ARTOIS,1,19.5,12.2,0,13.6,14.2,14.6,14.7,,,,,,,,,,
2330C,APORCO,1,19.1,12,0,12.7,13.3,13.8,12.8,,,,,,,,,,
2330D,SHORM1,1,18.2,12.8,0,11.7,12.9,13.6,13.3,,,,,,,,,,
2331,ALANRI,1,19,11.2,16.4,16.4,16.6,16.5,15.4,,,,,,,,,,
2331A,PORTAN,1,19.1,10.6,0,12.8,13.1,13.1,12.4,,,,,,,,,,
2331B,SHORP2,1,18.6,19,0,0,12.8,12.9,13.1,,,,,,,,,,
2332,DIPTC1,1,19.7,10.6,28.4,28.2,28.7,30.3,30,,,,,,,,,,
2332A,MACALO,1,20,10.5,0,12.6,12.6,12.4,12.6,,,,,,,,,,
2335,EUGEFL,1,14.3,6.4,39.8,39.1,39.8,40.3,39.1,,,,,,,,,,
2335A,XERONO,1,14.5,7.5,0,13.1,13.2,13.3,13.4,,,,,,,,,,
2335B,APORBR,1,16,8,0,13.2,13.5,14.4,13.6,,,,,,,,,,
2335C,CROTLA,1,15.6,6.4,0,10.9,11.1,11.4,11.4,,,,,,,,,,
2336,PTYCCO,1,15.6,1.1,15,13.3,13.3,13.3,13.6,,,,,,,,,,
2337,DIPTC1,1,15.7,0.7,31.1,31.8,32.8,34.1,35.7,,,,,,,,,,
2337A,DIOSNU,1,16.2,0.5,0,11,11.2,11.3,11.6,,,,,,,,,,
2338,KNEMMA,1,14.6,0,26.5,25.9,25.9,25.7,26,,,,,,,,,,
2339A,ARCHDI,1,8.5,1.2,17.9,18.4,18.5,18.7,19.4,,,,,,,,,,
2339B,XYLOM2,1,8.8,1.4,14.2,14.6,16.5,14.6,14.9,,,,,,,,,,
2343,MANGQU,2,31.1,2.5,0,11.2,11.2,11.1,0,,,,,,,,,,
2341,EUGECL,2,27.8,3.8,31.9,0,0,0,0,,,,,,,,,,
2342,SHORM1,2,32.3,2.8,60.6,61.5,61.7,62.6,62.6,,,,,,,,,,
2343A,SANTAP,2,31,1.2,0,11.2,12.7,12.9,13,,,,,,,,,,
2343B,HORSCR,2,28.5,1,0,11.2,11.8,11.9,12.1,,,,,,,,,,
2345,DACRR1,2,33.5,0.4,12.3,12.3,12,11.9,12.1,,,,,,,,,,
2346,CLE1SU,2,33.7,2,16.2,16.1,16.1,16.1,16.6,,,,,,,,,,
2348,DACRR1,2,29.7,8.9,14.6,13.7,13.9,14.2,14.6,,,,,,,,,,
2349,DACRR1,2,22.5,6.6,17.1,17,17.1,17.1,17.2,,,,,,,,,,
2349A,DACRR1,2,23.1,6.7,11.5,11.4,11.8,0,0,,,,,,,,,,
2349B,APORBR,2,24.1,7.1,0,12.2,12,12.3,12.5,,,,,,,,,,
2349C,SHORP1,2,23.5,7,0,10.8,11.8,11.7,12,,,,,,,,,,
2350,ARTOIS,2,21.1,8.6,34.6,34.7,34.4,34.2,0,,,,,,,,,,
2350A,NEPHOP,2,21.4,6.2,0,0,11,12.1,12.7,,,,,,,,,,
2354,HERISI,2,32.1,17.4,11.4,11.3,11.5,11.4,11.5,,,,,,,,,,
2355,CHISTO,2,34,19.5,13.2,13.2,13.5,13.9,13.7,,,,,,,,,,
2355A,DIPTC1,2,33.2,19,0,10.7,11.1,0,0,,,,,,,,,,
2359,EUGERI,2,37.8,12.8,27.3,0,0,0,0,,,,,,,,,,
2361,POMEPA,2,37.4,8.1,58.9,47.1,47.1,48.9,48.9,,,,,,,,,,
2361A,PIMEGR,2,38.2,9.6,0,0,14.6,15,15.7,,,,,,,,,,
2362,DACRR1,2,36,7.3,18.2,18.6,18.6,18.8,19,,,,,,,,,,
2362A,ANI2CO,2,37.1,10.2,0,14.5,14.5,14.7,14.8,,,,,,,,,,
2362B,SANTLA,2,35.3,9.8,0,10.9,11,10.8,11,,,,,,,,,,
2367,CLE1SU,3,45,2.7,23.2,23.4,23.3,23.2,23.4,,,,,,,,,,
2367C,CYNOMA,3,42.5,4.2,0,13.3,14.2,13.6,13.8,,,,,,,,,,
2367D,DIPLMA,3,41.4,7,0,0,10.5,11,11.2,,,,,,,,,,
2367F,EUGETU,3,46.2,7.2,0,0,10.7,11.6,13.5,,,,,,,,,,
2369,MANGQU,3,43.2,12.9,15.6,15.9,17,17.2,17.3,,,,,,,,,,
2369A,CLE1SU,3,0,0,11.3,11.3,0,0,0,,,,,,,,,,
2369B,DIALPL,3,44.7,11.4,22.7,24.7,25.1,25.9,27.2,,,,,,,,,,
2370,GANUSN,3,40.4,13.4,13.3,13.3,13.5,13.5,13.6,,,,,,,,,,
2375,CLE1SU,3,48,15,11.4,11.6,11.6,12.4,11.7,,,,,,,,,,
2375A,MYRICI,3,49.5,15.8,0,10.7,11,11,11,,,,,,,,,,
2375B,GARCNE,3,47.3,15.8,0,0,10.2,11.5,11.4,,,,,,,,,,
2376,IXONIC,3,48.9,13.7,37.3,37.9,38.1,38.8,39.6,,,,,,,,,,
2376A,EUGEIN,3,52.3,11.4,16.8,25.2,25.7,25.8,26.1,,,,,,,,,,
2377,OCHAAM,3,48.7,11.8,17.9,17.9,18.3,18.4,18.8,,,,,,,,,,
2377A,BUCHSE,3,49,12,17,17.2,18,18.5,19.2,,,,,,,,,,
2377B,GREWMI,3,48,12,0,11.9,12,12.9,12.2,,,,,,,,,,
2378,SAR1GR,3,55.6,16.1,111.9,111.9,111.9,112.4,112.4,,,,,,,,,,
2378A,RYPAKU,3,56.2,17,0,15,15.8,16,16.2,,,,,,,,,,
2378B,PAYELU,3,56.6,16.5,0,12.5,13.1,13.2,13.6,,,,,,,,,,
2379,CLE1SU,3,58,12.2,14.2,14.1,14.1,14.9,13.9,,,,,,,,,,
2379A,PORTAN,3,58.8,11.4,21.1,21.4,21.8,22.2,22.4,,,,,,,,,,
2381,NEOBHE,3,56.7,4.5,20.1,19.4,0,0,0,,,,,,,,,,
2382,BEILL1,3,55.2,2.2,15.3,15.5,15.5,15.5,15.8,,,,,,,,,,
2382A,MACALO,3,55,0.6,0,0,10.8,11.7,12.2,,,,,,,,,,
2383,DIPTC1,4,63.4,0.4,61.8,68.8,69.2,70.5,70.5,,,,,,,,,,
2384,POMEPA,4,61,3.5,12.4,12.8,12.8,12.5,13.6,,,,,,,,,,
2384A,SCA1SP,4,69.5,1.8,0,10.5,11,10.9,11.6,,,,,,,,,,
2385,ALPHEL,4,61.8,3.3,18.8,19.4,19.4,19.5,19.8,,,,,,,,,,
2387,OCHAAM,4,63.6,6.1,13.8,13.8,13.8,0,0,,,,,,,,,,
2388,CLE1SU,4,65.5,4.9,14.7,14.7,14.7,14.9,14.9,,,,,,,,,,
2389,GIRONE,4,67.5,4.9,23.3,0,0,0,0,,,,,,,,,,
2389A,SHORP2,4,70.5,6,0,14.1,15.4,16.8,18.6,,,,,,,,,,
2389B,GREWMI,4,71.6,6.5,0,16.6,16.8,16.8,17.2,,,,,,,,,,
2389C,SHORM1,4,73.8,6.1,0,11.2,12.5,13.8,16.2,,,,,,,,,,
2389D,SHOROV,4,74.2,3.5,0,40.9,42.6,44.3,45,,,,,,,,,,
2391,APORPR,4,69.4,7.2,11.7,11.7,11.7,11.6,11.7,,,,,,,,,,
2391A,DACRRI,4,71,7.6,15.4,19.9,20.6,21.6,20.8,,,,,,,,,,
2391B,LITHEW,4,71.5,7,0,11.5,11.7,12.3,14.2,,,,,,,,,,
2395,ALPHMA,4,67.7,15.7,23.6,28.3,0,0,0,,,,,,,,,,
2395A,SHORL1,4,68.7,18.9,35.7,37.4,38.4,40,14.5,,,,,,,,,,
2395B,SHORAC,4,69.1,17.1,16.4,28.3,30.6,33.4,37.1,,,,,,,,,,
2395C,ARCHDU,4,67.8,16.1,0,10.7,13.4,14,15.3,,,,,,,,,,
2395D,MACALO,4,67.9,16.5,0,10.9,11.1,11,11,,,,,,,,,,
2395E,DIOSRU,4,66.5,15.2,0,15.3,16.8,17.1,17.7,,,,,,,,,,
2397,MACALO,4,63.4,19,14.1,0,0,0,0,,,,,,,,,,
2398,DIOSS1,4,61.1,17.2,16,16.5,17,17.3,17.5,,,,,,,,,,
2398A,DIPLMA,4,62,15.7,0,0,10.9,11,11,,,,,,,,,,
2401,XANTEU,4,78.8,14.1,14.8,14.8,14.9,14.8,14.8,,,,,,,,,,
2407,LITHEW,4,79.3,7,20.3,20.4,21.1,21,21,,,,,,,,,,
2408,CLE1SU,4,77.9,4.6,20.9,21,21.2,21.8,24.1,,,,,,,,,,
2410,ARCHBU,4,79,1.4,18.2,18.3,12.6,12.6,18.9,,,,,,,,,,
2410A,ALANEB,4,79.2,1,0,12.5,12.7,12.6,13.2,,,,,,,,,,
2410B,SHORP1,4,76,0.4,0,0,11.5,11.8,13.5,,,,,,,,,,
2416,DIOSAP,5,81,5.4,18.6,18.3,19.1,18.2,18.5,,,,,,,,,,
2417,VATIBE,5,85.6,13.7,20.4,20.7,0,0,0,,,,,,,,,,
2418,MACALO,5,82.7,14.7,13,0,0,0,0,,,,,,,,,,
2423,OCHAAM,5,95.6,17.4,20.1,19.5,19.5,19.7,14.9,,,,,,,,,,
2423A,MACALO,5,95,18.2,14,14.2,14.3,14.9,19.2,,,,,,,,,,
2423B,ALANEB,5,95.4,17.2,0,11,10.7,10.8,11,,,,,,,,,,
2423C,OCHAAM,5,92,0.4,0,0,10.6,10.3,10.5,,,,,,,,,,
2426,DACRR2,5,98.1,16.3,14.5,14.6,14.9,14.9,15,,,,,,,,,,
2426A,QUERAR,5,98,17.1,0,13.9,14.1,14.2,14.5,,,,,,,,,,
2427,SHORP2,5,99.1,19.4,41.5,44.4,45.7,47,47,,,,,,,,,,
2427A,DILLSU,5,90,19,12.4,12.5,12.5,13.6,13,,,,,,,,,,
2430,SHORP2,5,97.4,2.1,39.7,40.9,42.3,43.6,45.1,,,,,,,,,,
2430A,ELATTA,5,96.1,2.3,0,11.4,11.4,11.3,11.2,,,,,,,,,,
2430B,PARKSP,5,99.2,3.5,0,0,12.3,12.7,12.8,,,,,,,,,,
2431,RYPAAC,5,93.7,4.3,31.5,32.2,32.4,32.1,32.5,,,,,,,,,,
2432,POL1JE,5,93.2,2.3,11.6,18.3,18.6,19.5,18.7,,,,,,,,,,
2432A,MONOMA,5,0,0,18,0,0,0,0,,,,,,,,,,
2432B,DIOSSU,5,92.5,1.2,0,10.1,10.1,10.1,10.9,,,,,,,,,,
2432C,DIOSBU,5,91.2,0.5,0,12.5,12.8,12.7,13.1,,,,,,,,,,
2433,KOOMMA,6,80.5,21,25,0,0,0,0,,,,,,,,,,
2441A,XANTRU,6,80.8,28.2,0,14.5,14.5,14.5,14.8,,,,,,,,,,
2441B,MACAHY,6,81.8,30.5,0,10.9,11.2,12.4,13.5,,,,,,,,,,
2441C,CROTLA,6,81.6,28,0,0,11.8,12.5,13.2,,,,,,,,,,
2443A,MACACO,6,81.2,22.2,0,0,11,10.8,11.2,,,,,,,,,,
2445A,MACAHY,6,89.3,31,0,14.4,15.5,16.8,18.4,,,,,,,,,,
2446A,AIDICO,6,89.8,34.2,0,0,11.8,11.9,12.1,,,,,,,,,,
2448A,DACRR1,6,0,0,17.3,0,0,0,0,,,,,,,,,,
2451,XANTEU,6,82.4,35.7,14.2,17.6,17.6,17.7,0,,,,,,,,,,
2453,PAR1OB,6,85.1,39.4,25,25.4,25.6,26.5,26.5,,,,,,,,,,
2453A,ARDICO,6,86,39,0,14,14.7,15.2,15.2,,,,,,,,,,
2453B,DIPTC1,6,86,39.2,0,0,13.1,13.1,16.3,,,,,,,,,,
2454,DIPLMA,6,89.3,37.7,16.6,16.3,16.4,16.4,17.1,,,,,,,,,,
2454A,SCA1SP,6,89.5,36.5,0,10.5,10.5,10.4,0,,,,,,,,,,
2454B,NEOBHE,6,93,36.6,0,14.5,16.3,17.4,17.1,,,,,,,,,,
2455,KNEMSC,6,81.6,38.5,17.7,0,0,0,0,,,,,,,,,,
2456,NEOBHE,6,81.7,39,41.3,41.3,53.1,54.1,54.8,,,,,,,,,,
2456A,CANALL,6,81.2,39.7,0,0,10.6,10.8,11.5,,,,,,,,,,
2465,SANTLA,6,93.6,29.9,0,17.7,18,18.5,18.1,,,,,,,,,,
2465A,ARTOIS,6,94,28.5,0,15.2,15.4,15.7,15.5,,,,,,,,,,
2465B,MACALO,6,94.8,26,0,12.2,12.4,12.4,12.4,,,,,,,,,,
2467,SANTLA,6,98.9,23.6,25.1,37,38.5,40.4,41.3,,,,,,,,,,
2467A,GARCMA,6,99,22.1,0,12.3,12.7,12.6,12.7,,,,,,,,,,
2467B,DIPTC1,6,99.5,26.4,0,12.5,13.6,14.7,15.8,,,,,,,,,,
2469,SANTLA,6,98.2,20.3,32.4,25.5,27.6,28.7,30.7,,,,,,,,,,
2469A,GARCPA,6,99.6,20.4,0,12.5,11.4,11.4,11.8,,,,,,,,,,
2471A,EUGERI,6,93.5,25.4,21.5,0,0,0,0,,,,,,,,,,
2474,BOUEOP,7,62.9,22.2,18.1,25.5,26.2,18.1,26.4,,,,,,,,,,
2477,XANTEU,7,71,25.2,23.7,0,0,0,0,,,,,,,,,,
2478,SHORM2,7,62.6,27,32.5,21.8,34.1,35.2,36.3,,,,,,,,,,
2478A,DACRRO,7,62.2,25.4,18.3,13.5,21.3,21.9,22.4,,,,,,,,,,
2478B,SHORP1,7,64.6,26,0,0,13.6,14.6,16.4,,,,,,,,,,
2487,ARTOIS,7,68.3,38.9,29.1,30,30.2,30.3,0,,,,,,,,,,
2487A,KNEMLA,7,72.5,38.5,0,10.6,11.3,11.5,0,,,,,,,,,,
2488,AIDICO,7,69.1,39.2,26.8,0,0,0,0,,,,,,,,,,
2496,EUGEKO,7,74.6,26.7,27.4,29,30.5,31.1,32.1,,,,,,,,,,
2496A,EUGETU,7,71.8,27.4,0,17.5,18.9,20.5,21.4,,,,,,,,,,
2496B,TRI3MA,7,72,28.6,0,10.9,12.4,14.1,15.3,,,,,,,,,,
2496C,SHORL1,7,72,27,0,0,10.5,12.7,12.8,,,,,,,,,,
2498A,NEPHCO,7,78,21,17.2,18.5,19.3,19.6,19.8,,,,,,,,,,
2498B,SANTLA,7,79.5,20.4,0,15.5,17.9,20.1,23.7,,,,,,,,,,
2498C,SHORL1,7,76.5,20.8,0,14.8,17.3,19.5,22.6,,,,,,,,,,
2500,SHORP1,8,47.1,23.6,37.4,42.3,42.5,42.9,42.9,,,,,,,,,,
2500B,SANTLA,8,48.5,22,0,12.3,11.7,11.7,11.9,,,,,,,,,,
2501,DIOSAP,8,44.6,26.3,26.3,26.1,26.1,28.1,28.2,,,,,,,,,,
2502,XANTEU,8,47.4,27.3,18.3,18.5,0,0,0,,,,,,,,,,
2502A,ALPHEL,8,48.2,30.2,0,11.1,12,12.2,12.5,,,,,,,,,,
2502B,DACRR1,8,44.6,29,0,0,10.2,0,0,,,,,,,,,,
2503,IXONIC,8,50,30.3,45.8,0,0,0,0,,,,,,,,,,
2504,NAUCOF,8,40.9,36.9,16.1,22.8,22.3,22.6,22.7,,,,,,,,,,
2504A,EUGECL,8,40.6,32.1,20.5,0,0,0,0,,,,,,,,,,
2504B,STERPA,8,41.4,35.4,21.2,0,0,0,0,,,,,,,,,,
2504C,PIMEGR,8,40.8,34.8,23.5,24.9,25.2,25.3,25.7,,,,,,,,,,
2504D,EUGERI,8,40.5,30.8,0,23.3,25,27.2,29.2,,,,,,,,,,
2505A,IXONIC,8,41.6,39,0,14.6,15.5,16.2,17,,,,,,,,,,
2506A,SHORM2,8,46,38.2,0,12.2,12.5,12.5,12.6,,,,,,,,,,
2506B,CROTLA,8,47.2,38.5,0,12.9,13.2,13.5,14.4,,,,,,,,,,
2507A,SHORL1,8,48.8,38.5,0,21.3,23.9,26.8,29.6,,,,,,,,,,
2507B,NEPHER,8,51,38,0,13.1,13.1,13.1,13.4,,,,,,,,,,
2508,EUGEDE,8,52,34.4,8.8,8.8,13.1,0,0,,,,,,,,,,
2514A,APORPR,8,0,0,10.8,0,0,0,0,,,,,,,,,,
2515,KOOMMA,8,56.7,36.4,61,63.5,63.7,65.2,65.2,,,,,,,,,,
2515A,SHORL1,8,54.5,22.5,0,12.1,12.4,17.2,15.5,,,,,,,,,,
2515B,SHORL1,8,55.7,22.5,0,16.1,18.9,14.8,24.3,,,,,,,,,,
2515C,SHORL1,8,55.4,36.6,0,0,11.5,13.2,15.1,,,,,,,,,,
2516A,SHORP1,8,56.2,28.4,0,0,11.9,13.7,15.6,,,,,,,,,,
2516B,DURIGR,8,56.5,30,0,0,11.9,11.9,11.8,,,,,,,,,,
2518,CALODI,8,58.3,22,34.5,0,0,0,0,,,,,,,,,,
2521,EUGEDE,9,26.4,20.2,4.3,11.2,11.1,11.7,0,,,,,,,,,,
2521B,PAYELU,9,31.3,20.8,11,18.6,18.6,0,0,,,,,,,,,,
2522,SHORL1,9,26,24.7,43.4,45.3,47.5,49.7,49.7,,,,,,,,,,
2523,CYNOMA,9,25.5,27.9,22.1,22.6,23.6,23.8,25.9,,,,,,,,,,
2524,SYMPC2,9,20.4,28.7,38.5,0,0,0,0,,,,,,,,,,
2524A,KOKOOC,9,23.2,26.6,0,0,11.7,12.4,12.4,,,,,,,,,,
2525,RYPAKU,9,21.5,32.9,17.4,17.7,17.5,17.7,17.9,,,,,,,,,,
2525A,CROTLA,9,21.8,31,0,0,11.1,11.8,12.6,,,,,,,,,,
2528A,LITSM2,9,28.2,39.2,10.6,14.9,14.3,14.4,15,,,,,,,,,,
2531,MANGQU,9,35.8,38.7,32.4,33.7,34,34.5,34.7,,,,,,,,,,
2532,ELAENI,9,36.8,33.4,26.2,39.1,40.3,40.6,0,,,,,,,,,,
2532C,ELAEFE,9,36.5,31,0,10.3,10.5,10.2,0,,,,,,,,,,
2532D,SANTLA,9,36,30.5,0,12.8,12.8,12.8,14,,,,,,,,,,
2536,DILLSU,10,0.7,21.9,20,0,0,0,0,,,,,,,,,,
2540,HORSPO,10,3.8,31.1,12.8,0,0,0,0,,,,,,,,,,
2541,NEOSKI,10,1.8,35.1,31.7,32.4,33,33,34.2,,,,,,,,,,
2541A,HORSPS,10,1,32.4,0,12.9,12.9,13,13.3,,,,,,,,,,
2541B,HUNTZE,10,0.5,35,0,12,12.3,12.5,12.8,,,,,,,,,,
2546,SANTLA,10,9.8,37.3,15.8,16.2,16.4,16.5,16.8,,,,,,,,,,
2547,QUERAR,10,10.3,39.6,68.7,68.7,6.9,69.6,69.6,,,,,,,,,,
2547A,AGLAE1,10,8.5,39.1,9.8,13.3,13.3,13.6,14.1,,,,,,,,,,
2548A,DACRRO,10,8.3,35,15.2,15.4,15.6,15.6,15.7,,,,,,,,,,
2549,DACRR1,10,12.7,33.1,16.9,17.1,18.1,18.4,18.5,,,,,,,,,,
2552,MESUGR,10,19.5,33.6,38.1,38.4,38.7,38.9,40.1,,,,,,,,,,
2553,EUGEDE,10,16.2,30.4,12.9,0,0,0,0,,,,,,,,,,
2554,GANUSN,10,19.8,38.7,14.6,15,15,14.9,0,,,,,,,,,,
2554A,SANTLA,10,19.5,38.5,0,12.3,12.9,13.8,0,,,,,,,,,,
2555,ARTORI,10,13.1,28.8,27,28.8,28.4,29.2,30.2,,,,,,,,,,
2556,KNEMMA,10,12.3,28.8,14.3,14.8,14.2,15.4,15.7,,,,,,,,,,
2557,DIOSBU,10,12.4,27.9,23.1,23.9,24.6,25.2,27.25,,,,,,,,,,
2559,POMEPA,10,14.1,26,50.2,49.5,50.9,52.1,52.1,,,,,,,,,,
2559A,INTSPA,10,15,27.4,0,10.5,11,11.5,12.5,,,,,,,,,,
2563,SHORAC,10,14.6,21.5,42.4,43.5,45,45.8,45.9,,,,,,,,,,
2563A,EUGERI,10,18.1,21.2,0,0,12,12,12.7,,,,,,,,,,
2564,KNEMSC,10,14,21.4,21.2,21.4,22.5,22.6,23.2,,,,,,,,,,
2565,DRYPLO,10,11.8,20.9,10.6,15.5,0,0,0,,,,,,,,,,
2566,MACALO,11,7.1,40.3,15.3,15.2,15.9,15.9,16,,,,,,,,,,
2569,BOUEMA,11,10.5,46,34.2,36.1,35.8,36.2,36.6,,,,,,,,,,
2569A,PSYD10,11,10.8,47.3,0,11.8,12,12,12.1,,,,,,,,,,
2569B,EUGENA,11,11.5,48.5,0,14.1,11.3,0,0,,,,,,,,,,
2569C,NEOSKI,11,13.4,47.8,0,0,11.5,11.9,12.1,,,,,,,,,,
2570,DACRR1,11,9.1,47.1,20.7,19.2,22.4,22.7,23.1,,,,,,,,,,
2570A,CALOTE,11,5.2,47.1,20.5,21.6,0,0,0,,,,,,,,,,
2570B,CINNIN,11,1.2,46.7,19.1,0,0,0,0,,,,,,,,,,
2570C,PTEIEC,11,2.5,46.2,0,12.2,12.5,13.1,13.9,,,,,,,,,,
2571,POL1JE,11,10.8,48.3,27,0,0,0,0,,,,,,,,,,
2572,DRYPLO,11,0.4,45,13.1,13.3,13.7,14,14.4,,,,,,,,,,
2572A,ARTORI,11,3,43.8,14.8,15.3,16,12,15.8,,,,,,,,,,
2572B,DIOSAP,11,0,0,25.9,0,0,0,0,,,,,,,,,,
2572D,IXONIC,11,3.7,40.4,14.1,21.2,22.5,23.7,24.9,,,,,,,,,,
2572E,EUGEPU,11,3.8,44.4,0,0,10.2,11,11.4,,,,,,,,,,
2574,DIALPA,11,5.1,57.3,17.4,17,17.4,17.5,17.5,,,,,,,,,,
2575,EUGEFI,11,3.3,55.3,19.4,20.5,20.8,21.2,21.4,,,,,,,,,,
2575A,SHORP1,11,1.2,56.2,23.1,27.2,29.1,30.5,30.8,,,,,,,,,,
2575B,PAYELU,11,6.5,56.2,0,12.3,12.9,13.5,13.6,,,,,,,,,,
2575C,APORAU,11,5.4,53.4,0,11.8,11.9,12,12.2,,,,,,,,,,
2576,HERISI,11,1.3,57.8,22.2,20.8,20.8,20.7,0,,,,,,,,,,
2578,MALLPE,11,12.2,57.8,23.5,23.8,23.7,23.8,24.1,,,,,,,,,,
2579,HORSS2,11,2.4,57.8,23.5,0,0,0,0,,,,,,,,,,
2587,MADHL1,11,19,55.3,12,13.2,13.5,14.2,14.3,,,,,,,,,,
2589A,ARCHCL,11,15.5,51,0,14.6,12.8,12.7,15.5,,,,,,,,,,
2590,PEN1MO,11,16.5,48.7,66.5,66.5,66.8,67.2,67.4,,,,,,,,,,
2590A,XANTAF,11,16.3,49,0,10.5,10.6,10.7,10.9,,,,,,,,,,
2591,KIBAAR,11,19.5,46.4,16.7,17.4,17.4,17.5,17.6,,,,,,,,,,
2592,KNEMHO,11,20,45.1,12.6,13.3,13,12.8,12.9,,,,,,,,,,
2593A,PIMEGR,11,14.4,41.3,23,23.5,24.1,24.4,25.4,,,,,,,,,,
2594,RYPAAC,12,23.6,42,16.3,16.8,17.1,17.4,18.6,,,,,,,,,,
2595,CANALT,12,24.8,42.3,13.2,15.3,15.1,15.2,15.2,,,,,,,,,,
2596,SHORM2,12,27.4,42.4,18.6,18.7,18.5,18.8,18.8,,,,,,,,,,
2597,ATUNEX,12,25.7,44.4,49.1,0,0,0,0,,,,,,,,,,
2598,LEPISE,12,28.2,46.2,15.3,20.6,21.3,21.7,21.8,,,,,,,,,,
2601,ANI1LA,12,23.4,46.2,20.3,21.1,21.5,21.7,22.5,,,,,,,,,,
2603,ANI1LA,12,25.3,51.9,30.5,31.1,32.2,33.2,35.1,,,,,,,,,,
2604A,TRIOMA,12,25.8,55.2,0,16,17.8,19.3,21.2,,,,,,,,,,
2604B,PYREAC,12,23.5,57,0,16.2,16.9,17.2,17.8,,,,,,,,,,
2610A,KNEMLA,12,37.6,58.7,0,0,11.5,11.4,11.6,,,,,,,,,,
2612,SANDKO,12,34.3,49.2,22.2,22.4,22.7,22.9,23.2,,,,,,,,,,
2612A,DACRR1,12,36.2,57,0,10.4,10.4,10.3,10.5,,,,,,,,,,
2613,SCA1SP,12,35.2,48.2,13,13,13,11.4,11.9,,,,,,,,,,
2614,MEL1AU,12,35.2,47,27.2,27.8,28.8,28.4,29.7,,,,,,,,,,
2614A,MACALO,12,35.5,46.4,0,0,11,11.1,11.5,,,,,,,,,,
2614B,CROTLA,12,36.6,47.2,0,0,11,10.6,10.9,,,,,,,,,,
2615,BEILKU,12,34.7,45.9,14,15,14.7,15.2,15.9,,,,,,,,,,
2616,RYPAAC,12,32,46.7,12.6,12.9,13,13,13.2,,,,,,,,,,
2617,ALANRI,12,31.6,49.8,23,23.4,23.7,24.2,24.8,,,,,,,,,,
2618,CANALR,12,30.9,43.5,22.4,22.5,22.3,22.8,23.8,,,,,,,,,,
2618A,EUGEO1,12,30.8,40.4,0,10.8,10.9,10.9,11.3,,,,,,,,,,
2632,XANTEU,13,46.4,54.9,18,14.6,14.6,14.6,29.5,,,,,,,,,,
2632A,ARCHBU,13,44.5,54.2,0,15.1,16.4,17.5,19,,,,,,,,,,
2632B,CROTLA,13,42.4,53.2,0,20.8,21,21.1,21.4,,,,,,,,,,
2632C,AIDIWA,13,42,51.5,0,23.5,24.9,28.1,29.8,,,,,,,,,,
2634,SANTAP,13,42,59.4,19.5,19.8,19.9,19.7,20.1,,,,,,,,,,
2634A,TRI3LA,13,40.2,59,9.5,11.5,11.5,11.4,11.8,,,,,,,,,,
2635,PTYCCO,13,45.4,59.7,12.3,12.3,12.3,12.7,12.3,,,,,,,,,,
2635A,SHORAC,13,44.8,58.3,39,41.8,41.8,43.9,44.8,,,,,,,,,,
2636A,SHORL1,13,54.1,56.3,0,15,18,21.3,27.6,,,,,,,,,,
2636B,DACRR1,13,53.8,58.4,0,15.5,16.6,17.3,18.3,,,,,,,,,,
2637,POMEPA,13,58,40.3,52.5,52.5,52.6,52.8,52.8,,,,,,,,,,
2641,KOOMMA,13,56.8,41.8,63.5,0,0,0,0,,,,,,,,,,
2643,LITHCU,14,61.7,53,15.3,17.3,17.3,0,0,,,,,,,,,,
2643A,AAAAAA,14,62.4,48.3,0,12.9,0,0,0,,,,,,,,,,
2643B,SAPIBA,14,62.6,50.2,0,18.5,21.1,23.1,24.5,,,,,,,,,,
2643C,EUGERI,14,63,53.1,0,13.5,14.1,14.2,14.5,,,,,,,,,,
2645A,DIOSSI,14,67.7,51.1,12.4,12.5,12.5,12.4,12.8,,,,,,,,,,
2646,PAR1OB,14,64.5,54.5,22,22,22,0,0,,,,,,,,,,
2648A,SANDKO,14,72.7,48.2,17.3,17.8,1.5,17.4,17.6,,,,,,,,,,
2648B,LITHCU,14,69.2,48,9.8,12.9,13.2,14.1,17.9,,,,,,,,,,
2648C,GYNOAX,14,66.5,47.5,27,29.5,31.1,32.1,33.5,,,,,,,,,,
2648D,BEILDI,14,67.2,50,0,12.8,13.2,13,13.4,,,,,,,,,,
2648E,MYRIM3,14,66,59.5,0,11.2,8.6,11.4,11.8,,,,,,,,,,
